20393
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/views/_reviewCard.pug1651658155000715900 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/src/cmap/auth/mongo_credentials.ts1650120386896272100 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/tsconfig-paths/lib/index.js.map1650040749554707000 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js1650040748805604100 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/ui/handler/keyboard.js1651663877724320000 0
127/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/add.js1650995223284903000 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/diagnostic/src/diagnostic.js1651822809405494100 0
124/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/strip-ansi1650040748168494400 1
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/reflect/define-property.js1650040752420480600 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/update-notifier/node_modules/escape-string-regexp1650531483956411800 1
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/imurmurhash/README.md1650040747947930800 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/lib/rules/no-dynamic-require.js1650040750680208700 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/Default/Cache1650537458804329800 1
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/string/index.js1650040754422911000 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/damerau-levenshtein/LICENSE1650040748259594800 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/pug-runtime/build.js1651588018649417400 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/_createAssigner.js1650995223178377700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/debug/LICENSE1650040748983844800 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/mixin.js1650995223571600200 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/.bin/browserslist1651822815319887300 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/runtime/helpers/esm/classStaticPrivateMethodSet.js1650040750667986300 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/observable1650040754357003700 1
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/array/virtual/iterator.js1650040754591624100 0
124/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/isexe/test1650040748397785900 1
201/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/linux-624492/chrome-linux/resources/inspector/formatter_worker.js1650537448678533900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/promise/src/rejection-tracking.js1651588018955706600 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/internals/advance-string-index.js1650040750269909200 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/svgo/lib/types.ts1651822811028294500 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mapbox-gl/src/shaders/fill_outline_pattern.fragment.glsl1651663877285630600 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/no-async-promise-executor.js1650040751820491000 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/resolve/test/precedence/aaa/main.js1650040751082126500 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/instance/entries.js1650040752690002000 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/Event.hh1651822810208076700 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/object.fromentries/polyfill.js1650040749038674400 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2018/RegExpCreate.js1650040753032976000 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/config/react.js1650040751115922300 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/css-select/lib/procedure.d.ts.map1651822810164736100 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_extract_field_descriptor.js1651822810009223800 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/debug/README.md1650040749457737200 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/svgo/plugins/removeTitle.js1651822810620002800 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/constantinople/LICENSE1651588018674212600 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/sourcemap/referenced-min.js1651822810865352600 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/packager-js/lib/dev-prelude.js1651822809402009900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/symbol/index.js1650040754433955800 0
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/models/reviewModel.js1651564472168652600 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/model/castBulkWrite.js1650120386403432000 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ignore/index.d.ts1650040748860603500 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/prepend-http/license1650531483502702100 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/tsconfig-paths/lib/__tests__/tsconfig-loader.test.d.ts1650040750678942200 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@types/node/punycode.d.ts1650120386337361200 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/progress/Readme.md1650531483902105200 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/htmlparser2/lib/index.d.ts.map1651822809721461400 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/ms1650040748050720900 1
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles/body.js1650040750528507700 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/ToUint16.js1650040753620858900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-prettier/LICENSE.md1650040749012431600 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/node-pty/deps/winpty/misc/Win32Test2.cc1650531484801302500 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/ms/index.js1650040747953961300 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@types/node/tty.d.ts1650120386382083500 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/string/from-code-point.js1650040753908647000 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/safer-buffer/safer.js1649864757590230000 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-utils/node_modules/eslint-visitor-keys/CHANGELOG.md1650040749337619100 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/ms/license.md1650040748049913600 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/require-unicode-regexp.js1650040752688167700 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/helpers/model/applyStatics.js1650120386175998100 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/is-redirect/readme.md1650531483597309000 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/whatwg-url/lib/URLSearchParams.js1650120386012227800 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/grid-index/test1651663876808872300 1
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/ms/package.json1650040747881991100 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/minimist/test/whitespace.js1650040749616558400 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/node_modules/ms/readme.md1650040748172672000 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/es-abstract/2020/IteratorStep.js1650040752690964100 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/css-what/lib/commonjs/index.js1651822809251211100 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/array/join.js1650040754602675900 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/test/test-react-order.js1650040749987085900 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/README.md1650040752853621300 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/finalhandler/LICENSE1649864757569639500 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb1650040750160807600 1
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/features/wake-lock.js1651822812552843200 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/pug-load/README.md1651588018671322800 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/math/atanh.js1650040751521702800 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/send/node_modules/ms1649864757562558900 1
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/gl-matrix/esm/mat2d.js1651663877057517400 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/_listCacheClear.js1650995223233334300 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/operations/run_command.js1650120386393261400 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/camelCase.js1650995223320794700 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/hooks.js1650040749293440500 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/lib/rules1650040750906451100 1
183/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/parserOptionsMapper-test.js1650040751529659600 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/logger.js1650120386350631600 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/LICENSE.md1650040750160538200 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/unbox-primitive/test/index.js1650040748955731200 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongoose/lib/error/strict.js1650120386836530400 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/_baseKeysIn.js1650995223116806900 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/stable/date/to-iso-string.js1650040755128013800 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/axe-core/README.md1650040751111449300 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/puppeteer-core/node6/lib/Accessibility.js1650531484752258500 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/package.json1650040750084773600 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/xterm/src/renderer/atlas/CharAtlasGenerator.ts1650531485202358300 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/operations/command.js1650120386158290000 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/README.md1650040750176239300 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/object-inspect/test-core-js.js1650040750078255300 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/config/errors.js1650040749700445000 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/rules1650040749703735000 1
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/rules/react-hooks.js1650040749703501200 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/internals/promise-native-constructor.js1650040754801805000 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/validator/lib/isIdentityCard.js1650530697851845100 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/isEqual.js1650995223496919700 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/semver/CHANGELOG.md1650040748786750000 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-import/docs/rules/no-dynamic-require.md1650040751332333300 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-es/lib/rules/no-math-expm1.js1650040750201828300 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/test/.eslintrc1650040749179848100 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb/test/requires.js1650040749842680100 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/features/symbol/key-for.js1650040754616791900 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/xterm/dist/addons/attach/attach.js.map1650531484256093100 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/actual/url1650040755130666000 1
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/data-view/index.js1650040754290142800 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/gl-matrix/cjs/quat2.js1651663877148730200 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/core/src/requests/ParcelConfigRequest.js1651822811225343800 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/_nodeUtil.js1650995223253315800 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/es/array/virtual/entries.js1650040752680835500 0
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/stable/math/fround.js1650040753938901700 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@babel/types/scripts/generators/validators.js1651588019128699800 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ajv/lib/dotjs/enum.js1650040750507987300 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/BrowserMetrics1651568590202597300 1
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/utility-types/CHANGELOG.md1651822809735521500 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/socks/README.md1650120386278744400 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb-base/CHANGELOG.md1650040750078670400 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/node_modules/.bin1650531485269348000 1
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/Local State1651568590147796800 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/attempt.js1650995223314729300 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/gridfs/upload.js1650120386439044200 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/core/test/fixtures/config-plugin-not-found1651822809954018000 1
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/caniuse-lite/data/features/es5.js1651822811648279600 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/isbinaryfile/package.json1650531483836475700 0
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/shebang-regex/license1650040748149560100 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/execa/package.json1650531483439796900 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/lib/rules/no-new-wrappers.js1650040752162448600 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/core-js-pure/full/map/every.js1650040753573348300 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb-base/rules/es6.js1650040749221069200 0
185/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/carlo/lib/.local-data/profile-624492/Default/AutofillStrikeDatabase/LOG1651568527765155100 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/electron-to-chromium/package.json1651822809958605400 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb-base/rules/strict.js1650040749696330200 0
128/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/optionator/lib1650040749011144700 1
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/ndb/lib/filepath_to_url.js1650531485091947000 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/with/.github/workflows/rollingversions.yml1651588018943135200 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mongodb/lib/cursor/abstract_cursor.js.map1650120386453691000 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/mime-types/index.js1649864757513124900 0
184/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/isNonInteractiveRole-test.js1650040751201209700 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/kdbush/src/index.js1651663876828973300 0
136/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/lodash/fp/wrapperAt.js1650995223839360500 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/supports-preserve-symlinks-flag/.eslintrc1650040747860892000 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint/conf/eslint-all.js1650040751050709400 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/eslint-config-airbnb-base/test/.eslintrc1650040748826081700 0
